941	2489
375	2039
851	2866
375	2567
375	2677
375	2778
375	2864
478	769
375	3034
375	3894
931	1937
527	4068
375	3165
375	3173
520	4496
375	1351
375	3232
375	3758
478	856
473	3134
527	4041
473	3233
527	2735
527	4135
375	527
941	4082
375	1073
375	1092
375	1240
941	3984
375	1534
375	1602
931	1779
851	2769
931	1786
372	4806
375	4850
375	1720
375	1937
527	4082
931	1803
375	1970
527	941
473	3054
473	2842
375	2099
375	2126
375	2160
375	2180
473	3969
851	2629
372	4845
527	1905
473	2075
941	2735
473	2036
372	4959
372	4973
372	4977
473	2629
473	2675
424	4219
527	1928
527	4071
372	5511
527	1803
931	2526
527	4210
372	5537
372	4103
436	4850
473	2769
372	5687
372	5747
375	422
527	4219
375	429
473	1561
931	3062
372	3850
372	3930
527	4249
893	1334
478	763
424	3768
372	4300
372	4306
527	1029
851	2126
893	1215
424	3790
372	4556
931	1709
372	4598
931	2503
527	4233
372	4664
473	2448
372	4693
424	4033
372	4695
851	2567
372	4742
360	4598
941	2677
372	2677
893	4292
851	1779
372	2757
478	566
372	2779
478	651
372	2789
941	4219
424	3678
941	4210
372	2842
372	3357
372	3062
851	1938
527	4259
851	2039
372	3134
851	1351
436	4254
372	3300
424	3702
473	1775
473	1907
372	4375
372	3595
372	626
360	5719
851	1284
360	5766
473	1150
941	4246
372	3237
931	1543
372	414
851	1361
851	1370
851	1411
372	2259
372	5366
372	741
527	2308
372	835
372	1176
424	3292
372	1372
424	3636
372	1707
372	1720
478	2308
424	3419
941	2503
845	3419
478	565
360	5208
845	5747
845	5766
527	1970
845	5596
360	5256
941	4254
527	1944
851	1009
851	1014
527	2789
360	5331
360	3419
845	5716
941	4249
527	4266
527	4265
360	5412
360	5421
473	835
851	1140
851	1152
360	5516
473	1089
851	1215
360	5363
931	1029
473	524
360	4623
845	5397
360	4633
473	719
527	2352
360	5447
1754	1803
360	4893
424	3020
424	3024
360	4898
372	3364
845	5505
424	3054
931	1411
360	4920
360	4951
845	5593
527	4416
845	5771
424	3135
360	4999
845	5687
473	851
360	5090
360	5615
845	4850
941	4259
360	4033
360	4041
360	4049
478	560
856	5671
360	4071
436	3636
360	4219
856	5672
424	2757
473	493
360	4584
360	4371
478	1534
436	3702
845	5004
527	4496
360	3292
845	5152
856	5719
473	701
856	5739
856	5747
424	3040
360	5656
360	3358
931	2483
360	3233
527	2464
360	3237
424	2400
931	1370
360	3300
527	1984
893	4033
360	3357
856	5615
856	5382
527	1938
360	3678
360	3702
360	3758
856	5617
360	3961
360	3962
845	4882
455	5658
424	2567
455	5775
436	3528
845	4845
360	3222
360	2577
360	2592
360	2675
856	5397
856	5409
845	4496
856	5412
360	2784
856	5415
360	2824
856	5421
360	2901
527	2824
360	4027
360	2912
360	3024
360	3108
360	3135
856	5479
931	1058
424	2141
931	1143
856	5511
455	5537
360	3173
360	2911
845	4633
478	2099
856	5208
360	1938
941	2564
360	1970
360	2008
360	3159
360	2071
931	1073
931	1089
856	5256
360	2136
845	1630
931	2468
527	1143
845	4404
527	4584
360	2352
941	2934
360	2483
360	2779
856	5331
360	2503
360	2526
360	2537
360	2567
527	2075
360	5134
845	3996
360	1514
527	2468
360	1518
360	1351
478	531
478	546
856	4920
845	4049
856	4935
360	1543
424	1568
455	5409
360	1592
941	4266
527	2819
845	4306
424	1630
845	3768
856	5021
360	1602
424	1709
931	2464
360	1709
931	1092
375	3962
845	3802
360	856
845	3636
360	1014
360	1017
360	1029
845	4371
856	4853
424	1370
360	1089
360	1092
845	3790
856	4907
845	4616
424	1372
856	4893
845	3840
455	4959
455	5004
424	1518
360	1534
845	3948
360	1361
360	1372
478	527
360	1381
194	3840
760	1334
162	625
527	5331
230	2577
162	701
162	532
162	721
760	1539
760	1568
162	763
162	769
162	856
151	4300
957	1009
769	5412
560	721
769	5421
271	3232
560	625
162	360
560	566
760	2008
162	1029
288	5134
546	5744
230	2692
109	4371
271	3222
741	5617
531	5775
560	1029
741	5766
162	271
948	5597
560	1017
531	1014
760	845
760	936
230	2564
532	835
162	478
760	1009
162	489
162	509
162	531
760	1152
560	769
760	1240
162	546
162	560
560	1014
162	566
204	5615
560	1092
151	4706
151	4750
151	4850
151	4854
151	4623
151	4884
769	5208
151	4911
527	5382
151	4973
151	4977
151	5771
151	4999
151	5004
769	5255
151	5409
478	5134
741	4884
151	5656
741	5574
151	5739
151	5758
769	5256
760	988
151	2989
151	4254
527	4837
151	4041
560	1073
151	4103
151	4148
151	5597
151	4219
151	4233
271	3165
151	4249
288	4404
835	4292
162	941
531	1092
230	2400
151	4480
741	5090
741	5134
531	1029
151	4669
941	4850
741	5153
151	4695
151	4700
151	375
288	5061
151	3062
560	1143
741	4261
741	4292
741	4233
151	3159
151	3162
151	3165
151	3268
151	3292
230	2144
741	3197
532	893
151	3595
741	4700
151	3641
151	3812
151	3820
151	2099
741	4710
271	3134
151	3850
741	4742
769	5134
769	5021
151	3969
288	2779
560	1543
741	3961
741	3962
741	3976
151	2039
769	5061
151	2400
151	2448
151	2567
151	2629
151	2692
531	1534
741	4068
151	2771
741	4135
560	1534
151	2819
151	2824
271	3079
151	2850
151	2864
560	1334
151	2882
288	2824
127	1707
271	3024
531	1143
741	3495
151	936
741	3664
151	768
230	1284
151	988
151	1009
230	1310
151	1058
151	1176
288	4375
741	3768
151	1334
230	1539
151	1381
288	2789
151	503
288	4371
151	1779
741	3813
151	1786
151	1878
271	3040
288	2735
151	651
271	2912
741	2862
288	4233
151	493
560	1944
151	1709
835	4249
769	4920
151	625
560	1937
531	1351
769	5331
151	3364
527	5409
769	4935
151	727
271	2989
151	741
288	2778
741	3269
151	931
957	1014
288	4246
941	4884
532	5082
741	2629
741	2692
941	4431
741	2769
127	3034
560	2136
560	2099
127	3134
769	4898
127	4266
127	4300
127	4306
109	5208
727	5479
127	4666
127	4693
271	2911
127	4850
127	5366
560	2468
127	5716
560	1984
151	169
151	204
560	1970
741	2789
127	1561
109	5674
127	1709
127	1775
127	1803
531	1361
741	1970
560	2071
127	2400
741	2057
560	2464
560	2352
127	2448
560	1602
560	2308
560	2184
769	4893
127	2577
560	2149
127	2789
741	2771
127	2842
941	4951
741	2539
127	2882
741	2567
151	271
835	5574
109	5421
560	2677
109	5447
532	948
560	2779
560	2530
109	5615
109	5617
957	1252
109	5656
109	5671
127	1334
560	2526
109	5775
127	372
560	2503
127	414
109	5132
560	2483
127	893
127	1031
127	1266
741	1707
741	2099
727	5744
941	4973
109	5021
109	5061
271	2784
741	1058
271	2789
127	493
288	2483
288	2503
109	5134
109	5152
560	2901
271	2866
769	4901
769	4837
741	1310
560	2789
109	5256
288	2526
560	2537
109	5331
769	4854
109	5382
109	5409
109	5412
721	5766
957	1334
941	5004
215	5719
941	4999
532	1017
560	2977
271	2629
941	4991
783	5516
109	4854
109	4856
769	4714
532	1284
215	5671
560	2912
109	4901
271	2735
109	4920
531	1381
769	4584
741	845
741	936
271	2779
560	2911
288	2468
109	4898
109	582
957	1568
215	5152
109	4375
531	1514
109	4416
948	3617
109	4973
957	1436
727	5672
271	2592
560	3159
769	4616
531	1372
109	4616
109	4623
109	4642
109	4664
769	4623
941	5156
109	4766
215	5397
109	4693
109	4714
769	4642
215	5447
109	4265
288	4416
215	4991
109	3961
560	3357
109	3962
109	3664
215	5006
271	2483
531	1518
109	4027
109	4041
727	5593
957	1494
769	4416
215	5061
109	4068
109	4071
215	5090
215	4951
769	4496
560	3300
560	3222
109	4135
271	2530
109	4584
215	4973
215	4961
109	3173
769	4265
109	3237
727	5366
769	4266
271	2503
560	3358
109	3269
109	3276
109	3283
109	3300
741	2592
109	4893
109	3357
532	1021
769	4371
941	5255
109	3595
271	2468
109	3675
109	3758
109	3812
109	3820
727	5435
760	5719
109	2464
109	2468
109	2483
527	4898
215	4714
109	2149
560	3361
727	4999
109	2789
288	4135
941	5280
109	2824
560	3495
215	2123
109	2862
769	4233
109	2864
783	5363
769	4234
109	2099
288	2448
109	2912
109	2989
109	3034
109	3062
727	5042
41	2771
109	1543
109	1937
215	4633
271	2136
109	1970
109	2036
109	2911
532	1381
769	4027
727	4700
769	4041
727	4756
109	1928
727	4786
727	4830
215	4676
769	4068
769	4071
109	2136
109	2675
288	2308
109	2352
727	4868
109	2355
271	2160
271	1543
109	4999
215	4142
727	4210
288	2149
109	1092
271	1602
109	1143
527	4854
215	4219
109	1381
271	1937
109	1534
215	4598
109	1568
109	1592
727	4259
109	1602
109	1709
109	721
769	3976
531	1543
271	2008
727	4562
271	2071
727	4766
288	2071
957	1779
109	625
941	5397
727	3816
527	5421
727	3894
271	1938
215	3702
215	3790
109	741
109	768
109	769
215	4073
527	4935
109	856
215	3802
109	931
941	5363
769	3962
288	4068
288	4049
109	1017
109	1021
109	1029
271	1803
769	4246
215	4033
109	271
109	288
215	3219
109	360
109	162
769	3820
531	1592
727	3410
109	478
109	509
560	3664
957	2144
769	3802
109	524
727	3636
560	3636
109	527
215	3364
560	3802
215	3419
560	3528
957	1905
109	531
109	560
215	3292
215	3664
271	1361
81	4959
288	1984
81	4973
81	4977
81	5042
957	1938
215	3024
81	5397
560	3675
727	3232
81	5479
215	1372
81	5606
81	5674
727	3268
81	5716
215	3040
215	3135
835	3768
109	194
215	3167
957	2057
769	3758
109	204
769	3283
81	4868
215	2293
727	3020
81	4013
769	3675
215	1937
81	4049
532	1775
560	3812
81	4155
288	1938
81	4265
957	2075
215	2567
215	2757
727	3040
81	4416
288	4041
81	3040
288	1970
81	4567
215	2830
727	3135
81	4676
81	5511
81	3812
769	3495
81	2784
215	1514
271	1183
81	3034
727	2915
215	2789
81	3054
532	2036
81	3062
532	1878
271	1284
532	1348
288	2099
560	3820
531	1602
81	3233
215	1518
215	1709
215	2355
81	3283
215	1958
81	3357
769	3664
81	3617
560	4756
81	1709
271	1092
81	1878
81	2039
560	4135
81	1492
81	2057
81	2071
560	4027
271	1143
957	2259
560	3976
41	5006
41	1775
560	3962
81	2149
81	2191
727	2862
215	1284
81	931
81	2464
81	2526
560	3961
769	3358
81	2539
215	1183
81	727
81	174
560	4254
215	760
81	835
727	2564
288	1937
81	2280
81	948
215	965
81	964
81	965
727	2692
81	4854
81	1089
727	2735
215	1014
727	2757
531	1938
560	4249
560	4068
81	1539
81	1568
81	1570
531	1709
560	4246
215	1351
769	2355
41	5366
532	2280
560	4375
215	531
41	5090
41	5409
41	5447
41	5505
41	5596
215	581
41	5775
532	2071
81	204
81	424
527	4999
769	3269
81	503
41	4786
560	4266
81	581
81	625
531	1970
81	719
81	1031
204	5574
41	4999
204	5647
204	5656
204	5716
41	4693
41	4766
560	4371
41	4831
41	4850
204	5719
41	4901
560	4496
41	5297
215	1176
560	4416
727	2160
204	5739
41	5042
41	5061
41	5397
727	2184
204	5747
215	360
215	422
288	4973
41	4506
41	4346
41	3570
41	3636
41	3664
532	2468
727	1905
41	3768
560	4584
204	5597
41	3840
727	2008
532	2355
727	1938
527	5435
769	3222
727	2039
727	2057
769	3232
727	1786
41	4233
41	4249
727	2075
204	5606
41	4328
271	988
215	486
204	5397
41	2784
727	1742
41	2789
204	5366
41	2824
41	4155
41	2842
41	2850
41	2862
560	4664
727	1518
769	5152
532	2757
204	5409
41	3043
204	5479
204	5516
769	3173
41	3758
41	3173
41	3222
957	2400
41	3283
41	3324
560	4693
215	1031
41	1944
41	2036
204	5183
204	5330
727	1058
41	2071
769	3159
41	2184
271	1009
41	2352
41	2380
532	2912
560	4623
41	2468
271	1029
204	5363
560	4714
288	4935
41	2530
271	1089
41	2592
41	2675
769	3165
727	1514
41	1630
41	4033
41	1009
769	3034
41	1089
41	1143
727	768
41	2526
204	4977
41	1183
727	936
727	941
41	1266
204	5152
41	1348
769	3108
204	5006
204	5061
204	5090
41	1361
727	1240
41	1370
41	1543
41	1570
41	1602
288	4071
271	3256
21	5766
769	2850
532	3034
41	151
531	1984
21	5671
769	2901
941	4556
41	253
721	5719
41	422
41	478
769	2778
769	2503
41	524
769	2911
721	5744
769	2912
41	701
21	5421
204	4951
721	5747
41	763
532	2977
288	1602
41	489
9	5021
21	5208
271	719
721	5505
21	5331
21	5382
21	5412
41	721
21	5435
21	5511
288	1372
271	769
721	5593
721	5479
204	4901
560	4850
21	5617
204	4907
560	4837
21	5656
41	182
21	5674
21	5716
271	931
204	4912
288	1534
527	5656
271	509
204	4837
560	4884
721	5331
21	5021
21	4935
21	5061
288	1176
721	5409
21	5134
21	5152
271	527
21	5256
721	5435
288	1183
204	4854
560	4853
271	560
204	4666
532	3040
835	3595
21	5255
769	2824
271	701
21	5615
21	4404
21	4901
721	4856
288	1092
21	4854
21	4856
721	4898
532	3108
21	4893
721	4907
721	4911
21	4898
721	4920
204	4831
41	486
721	4999
560	4893
21	4920
288	1143
721	5090
721	5366
721	5134
532	3165
204	4676
21	4973
204	4700
81	2577
204	4742
204	4346
21	4416
288	3976
204	4480
957	2564
204	4562
721	4633
21	4584
21	4616
21	4623
21	4642
253	5672
21	4375
204	4616
271	478
21	4693
957	2539
721	4830
769	2675
204	4664
21	4714
721	4837
532	3190
271	489
21	4664
21	4837
21	3802
721	4233
204	4041
21	4041
21	4068
21	4071
204	4633
271	375
204	4219
204	4233
204	4249
21	4135
41	856
271	429
21	4219
721	4259
721	4261
21	4246
721	4266
21	4496
560	4898
721	4346
21	4265
204	4254
21	4371
21	1561
21	4027
21	3358
532	3292
769	2526
204	3948
253	5744
288	1029
21	3595
21	3664
21	3675
21	3758
21	3768
527	4901
941	4671
21	3812
21	3820
288	3962
288	1073
21	3108
21	3961
21	3962
769	2537
253	5747
21	3976
531	2036
21	3357
769	2483
204	3636
21	2911
253	5471
21	2912
21	3034
204	4033
21	3134
204	3664
21	3159
769	2464
769	2468
271	936
532	3219
204	3678
721	4033
21	3222
21	3237
721	4068
21	3495
204	3702
21	3268
21	3269
21	3300
204	3802
21	2901
21	2149
204	3308
21	2308
21	2352
21	2355
21	2099
531	2144
21	2464
21	2468
21	2483
204	3357
204	3364
21	701
721	2099
21	2537
21	2675
253	5435
204	3414
21	2771
721	3702
21	2789
769	2308
204	3419
721	3894
769	2352
21	2526
21	1543
531	2352
21	1709
531	2308
769	2036
721	3678
21	1779
21	2779
769	2099
204	3219
253	5409
21	1937
769	2136
271	288
21	1970
560	4935
769	2149
21	1984
288	1021
21	2036
532	3361
532	3813
941	5421
204	3292
721	3768
21	2136
721	3961
21	531
21	856
253	5331
21	931
769	1779
721	3292
721	3419
21	1017
957	2592
721	3617
21	1021
21	1029
204	3197
21	1073
721	3641
769	1937
21	1092
21	1143
21	626
21	1183
560	4973
769	1970
21	1334
769	1984
721	3758
721	2784
721	3232
21	546
21	566
204	3062
21	625
288	4920
21	1176
721	3173
204	3135
721	3197
21	651
769	1602
21	769
21	2503
204	3159
721	3256
721	3268
21	719
721	3285
253	5397
21	721
721	3300
204	3167
21	741
253	5255
9	3167
288	3961
9	5775
21	41
204	3024
21	109
560	5021
532	3948
532	3820
253	4991
21	271
21	288
721	2866
9	3976
721	2779
253	4999
527	5511
21	429
204	3040
721	2932
204	2830
21	489
721	2989
721	3024
21	503
21	509
721	2901
204	964
9	4693
721	2567
560	5208
9	5330
9	5382
9	5505
21	478
9	5511
204	2850
288	3812
532	4013
9	5593
21	527
560	5134
769	1381
288	5382
769	1534
9	5672
9	5687
21	162
204	2911
769	1543
9	5716
9	5739
9	5747
9	4961
204	4884
9	4254
721	2136
288	856
288	3802
204	2503
288	4901
204	2592
204	2692
204	2771
9	4598
9	4676
9	4959
253	4973
9	4695
9	4706
204	2789
9	4854
9	3256
9	4907
721	2483
9	4935
9	4951
721	2530
9	5656
9	4155
1411	1775
721	1630
9	3233
9	3237
721	1779
253	4911
9	4893
253	4959
9	3414
721	1905
9	3528
204	2355
560	4920
21	360
721	1944
9	3996
721	1970
9	4049
204	2468
9	4407
204	2526
204	2567
721	2039
721	2057
721	2071
194	5597
957	2771
957	2768
204	2099
9	2735
560	5255
532	4292
9	2784
204	2141
721	1351
204	2149
9	2824
253	4854
204	1057
253	4266
9	2869
204	2191
9	2934
531	2468
9	3040
560	5382
9	3054
9	3079
721	1568
721	1592
721	1602
721	1411
253	3237
204	1351
941	5574
9	1928
9	2071
9	2106
9	2141
9	3043
9	2160
204	1803
9	2184
721	1143
560	5331
9	1720
9	2308
769	1143
9	2352
560	5256
9	2464
204	1938
769	1183
204	2039
9	2564
532	4071
721	1252
9	2692
204	936
721	3079
204	1240
9	1017
9	1021
9	1073
253	4786
9	1252
9	1266
9	1310
9	1334
9	1348
253	4845
204	1568
253	4850
204	1370
9	1381
204	1372
253	4853
9	195
957	2862
560	5397
204	1514
9	1570
204	1534
204	1928
204	546
9	424
204	1014
721	941
9	81
9	174
9	182
9	1568
253	4710
9	271
721	1009
204	1021
9	422
253	4830
9	2830
9	625
204	1058
204	1143
9	763
288	769
9	1089
9	856
769	1073
769	1092
204	1183
721	1014
532	4041
721	1029
769	931
719	5617
5	5042
527	5615
5	4850
288	3675
253	4633
5	5397
253	4676
5	5409
719	5758
560	5671
5	4907
204	672
532	4633
5	5638
532	4622
204	719
195	5744
560	5412
204	727
532	4306
769	1017
5	5747
253	4700
204	931
5	4261
195	5672
5	4633
288	651
719	5363
195	5719
721	769
719	5397
769	845
719	5409
5	4742
195	5747
288	2537
5	4786
204	271
532	4714
5	4806
204	422
5	4830
288	3664
5	4853
253	4431
769	856
719	5516
204	509
532	5409
532	4961
288	566
288	4893
288	625
719	4830
5	3768
288	626
719	4868
768	5771
5	4219
719	4901
531	2483
253	4404
719	4973
719	4991
5	4266
195	5366
719	5183
253	4246
195	5409
288	3641
195	5435
835	3232
560	5421
532	4877
195	5090
5	3617
719	4416
5	3256
195	4633
288	4856
253	4210
253	4375
560	5775
253	4259
560	5766
5	3570
560	5716
721	1284
288	4898
560	5656
560	5617
253	4261
195	4830
560	5615
531	2503
560	5511
560	5505
768	5758
195	4951
532	5021
835	4868
957	3410
719	4068
719	4073
565	2539
719	4142
195	4033
288	4854
565	2537
195	4210
253	4135
768	5744
719	4246
768	5280
531	3024
957	3232
719	4259
565	1017
957	3197
5	3054
253	4049
5	3197
957	3135
5	3232
835	4884
565	835
957	3308
195	3419
253	3984
195	3570
195	3595
5	2539
195	3617
195	3702
195	4259
5	2757
5	2768
195	3816
195	3894
527	5617
5	4562
253	4082
941	5716
253	4103
5	2769
5	2771
957	3678
531	2526
941	5672
531	2537
195	4082
957	3636
957	3419
532	5363
565	760
5	1140
768	5516
5	1351
957	3702
195	2757
5	1436
5	1514
253	3894
5	1518
835	5638
719	3850
941	5744
195	2932
768	5574
5	1630
195	3054
5	1742
565	3664
195	3285
5	2008
5	2144
253	4041
5	2291
768	5672
531	2757
531	2539
941	5775
768	5208
5	204
5	253
253	3768
5	1905
253	3790
195	2567
719	3414
5	455
5	473
565	3219
532	5397
768	5331
768	5363
195	2735
768	5409
532	5421
5	1411
719	3636
768	5412
253	3816
768	5421
719	3678
1150	2144
719	3232
531	2675
195	2075
531	2592
1150	2769
195	1803
1150	2530
532	5505
957	4033
565	4404
719	2934
531	2567
1150	2864
1150	1944
768	5153
253	3358
565	4219
253	3664
195	1334
195	2160
1150	2075
253	3678
565	3969
253	3702
1143	5747
195	2850
1150	3749
768	5061
531	2824
253	3256
1150	3894
195	1284
768	5156
253	3283
565	5687
253	3285
253	3324
195	768
721	4853
1150	3702
565	5647
768	5132
195	1707
783	4254
1150	1518
1150	2629
957	4219
1150	3292
1150	3197
195	1928
957	4037
531	2901
768	5719
531	2989
768	4951
1150	1215
719	2464
195	253
768	4973
768	4991
566	769
253	3135
531	2912
719	2592
768	5042
288	560
195	941
768	4999
288	4837
768	5006
253	3034
195	1152
1150	1411
253	3173
531	2911
566	741
253	3165
195	372
1150	2499
194	5617
719	2099
719	2123
1143	5617
194	5671
1150	4037
719	2149
1143	5656
768	4884
1150	4292
1143	5739
719	2448
1143	5758
194	5739
1150	4261
253	3062
194	5758
719	2400
253	3134
957	4266
531	3040
566	856
768	4901
204	1720
194	5331
532	5674
194	5006
253	2912
194	5061
253	2915
566	1021
719	1592
1150	4633
768	4769
194	5090
194	5132
532	5537
768	4664
1152	4622
1143	5593
719	1803
531	3108
253	2977
566	931
194	4854
719	1938
1150	4532
194	5152
719	1958
527	5671
768	4850
701	3702
701	5672
719	783
194	4850
719	845
719	893
566	1029
1150	4562
194	4867
194	4911
1143	5382
253	2911
1143	5412
1143	5331
194	4912
719	965
194	4951
194	4977
1143	5421
719	1284
1150	4742
288	546
566	1017
546	560
768	4766
566	1014
763	5090
194	4254
701	5615
194	4676
1143	5256
546	941
194	4598
194	4700
701	5647
546	845
546	769
194	4714
701	5671
566	1089
701	5674
1150	5153
566	1143
948	1310
194	4766
1143	5134
194	4830
701	5747
546	625
1150	5042
566	1092
288	532
768	4584
527	5672
1150	5516
1150	5435
194	4300
1150	5409
1150	5363
531	3134
194	4506
701	5363
194	4567
566	1372
546	1029
194	4633
253	2932
566	1351
253	2530
701	5382
546	1014
253	2735
253	2819
194	4623
701	5511
768	4676
701	5574
566	1284
253	2008
701	5606
194	3948
194	3969
566	1518
194	3976
768	4404
194	4041
566	1514
194	4073
194	4103
194	4142
546	1436
566	2136
253	2308
701	5042
546	1372
768	4616
253	2352
194	4249
768	4266
701	5061
546	1351
701	5090
546	1240
566	1381
194	4246
1143	5090
783	3678
531	3159
768	4254
194	3292
194	3361
194	3364
546	1361
194	3414
1152	1568
194	3419
701	4898
546	1494
9	3165
701	4907
701	4912
194	3495
768	4375
531	3135
701	4951
1150	5747
194	3664
253	2184
194	3702
768	4562
194	3820
701	4234
253	2160
566	2008
566	1970
768	4082
1152	4254
194	3062
957	4562
566	1709
194	3165
701	4831
768	4148
194	3167
701	4884
701	4837
531	3222
288	531
194	3219
566	1602
768	4027
531	3173
194	3269
566	1543
701	4882
768	4246
701	4901
288	527
566	2149
194	2882
768	3820
768	3840
1176	1411
194	2901
194	3256
1143	4882
566	2308
1152	5771
701	4742
1143	4893
1143	5479
194	4148
531	3300
194	3024
1152	4854
194	3040
1143	4901
194	3159
194	3135
253	2141
566	2036
531	3292
768	4033
162	2989
194	2862
768	3595
566	2675
701	4416
1176	2180
701	4346
566	2567
1176	1707
566	2503
783	3636
253	1958
768	3636
194	1984
253	1411
768	3641
701	4584
1029	4935
768	3678
701	4633
566	2989
701	4664
566	2468
768	3749
701	4676
566	2464
701	4562
768	3414
194	2692
194	2819
948	2057
1176	2539
768	3495
566	3024
701	4642
194	2830
566	2912
1176	2537
701	4254
566	2911
566	1534
701	4265
566	2901
768	3570
194	2850
1143	4856
566	2824
1176	2008
957	4830
566	2779
1176	2468
566	2757
957	4742
957	4633
253	1539
288	489
194	2503
768	3237
253	1803
253	1779
1176	3040
566	3040
768	3256
194	2539
1176	3024
194	2677
253	1944
1176	3020
768	3285
768	3358
701	4142
768	3410
768	3020
701	4233
194	2757
253	1905
1176	2864
194	2789
701	4259
701	3813
194	1958
566	3134
194	1786
701	3969
701	3976
768	2977
701	4210
1176	3961
253	1543
194	1937
253	1630
1176	3702
1143	4830
566	2483
253	1742
253	1754
768	3135
768	3159
194	2123
288	509
701	4082
768	3167
194	2191
194	2291
194	2293
1143	5597
194	2355
194	1334
768	2830
701	3816
1176	4033
768	2819
566	3702
194	1351
768	2862
288	5331
1143	4714
768	2901
194	531
566	3790
566	3419
566	3357
957	4907
566	3292
566	3237
566	4219
194	1518
768	2915
194	1534
566	3159
566	3135
194	1372
566	5134
566	4623
194	1014
701	3768
546	1534
566	4265
1176	4071
566	3222
566	4135
957	5090
566	4071
701	3802
957	5042
253	1518
566	4041
194	1058
527	5021
527	5766
194	1240
194	1252
566	3758
