3793	4668
3939	5717
1932	2800
3500	4826
581	2149
10	2387
1412	4757
348	5258
377	1228
279	3136
407	1244
2723	3207
4092	4304
21	1150
577	3904
3343	4322
28	4176
1407	3937
632	3792
279	2881
3369	5315
2574	2942
22	2387
2089	4848
1837	1880
5338	5524
128	1538
200	3754
1538	3373
631	3961
2876	3026
2505	5452
2088	2148
1590	5746
1302	4198
1853	1894
2809	5635
2103	2148
1498	4043
1571	2154
1538	2961
839	1557
1143	2123
3210	5680
48	391
335	1989
1429	3668
714	3869
1482	4406
2770	5098
2172	4278
3334	3338
22	5651
767	3008
642	2682
354	2488
929	2612
478	2380
574	4282
208	1569
1429	3557
2875	4043
850	3330
138	361
3245	5198
920	5670
1526	1916
2779	3414
291	2336
1973	2809
832	5328
3338	5388
2357	2770
923	1386
944	2148
631	672
1798	2408
4148	4598
17	2851
677	3342
10	3937
885	4114
1359	3703
1277	4891
3215	3529
2937	5437
764	5680
4505	4717
3208	3972
1983	4179
2206	4374
3132	3413
401	1577
1301	2135
77	3459
1219	5474
2	3883
1851	4774
508	4353
1238	1325
1407	2581
1386	4275
933	3558
3793	5364
4847	5163
1558	3989
5054	5738
1958	4041
2152	2830
531	3414
211	751
2329	3714
5054	5364
5226	5629
1668	3330
493	2126
923	5565
2404	5710
4297	4490
176	3369
960	976
628	2347
249	5052
1572	3129
1182	1278
3709	5654
3302	5113
1085	2556
673	5685
893	4893
344	1216
1333	3709
3392	4131
176	1913
883	1689
973	2154
1167	1625
925	5654
4655	4683
310	3849
3338	5629
4275	5565
2944	5526
2408	4757
925	1333
2664	2966
1807	1853
366	1429
2116	3804
71	2528
3061	5670
3361	5606
3348	3377
5194	5738
498	3210
2682	5311
1356	4923
2213	3651
3298	3729
1475	5198
4187	4272
323	1237
1784	4485
2630	4793
3014	5299
769	2882
3814	5520
1645	4247
2529	2638
289	2610
2579	2630
820	4701
3555	4796
3660	5379
4622	5366
4890	5571
1231	2626
2506	3885
1325	2284
5163	5393
289	5720
3481	5006
425	2148
2297	2410
75	4097
1733	3334
2445	5378
1134	2656
348	4514
71	3898
9	5152
278	2404
293	3253
2135	3490
334	1079
2179	3196
1017	4695
1244	4421
3414	5537
3529	4945
1625	2203
553	2154
613	898
1831	3209
920	1129
5457	5684
66	1228
3542	3928
3886	4825
1282	5195
3105	4992
1821	4735
631	1570
400	1625
3504	5458
61	1342
434	920
1276	3091
521	3305
744	2796
486	2675
2498	3359
562	756
621	2630
236	1577
3618	4757
3018	5052
71	5365
4076	4783
1134	2770
2498	3742
1813	5281
785	4322
661	4668
2698	4663
1134	4966
2392	4410
10	3869
1243	2595
2967	3244
1643	4282
1054	5002
2804	3338
2142	5735
2289	5659
3296	3338
629	1464
892	978
2426	3444
463	554
963	4540
511	2344
304	2877
651	5471
639	1394
2437	2584
5169	5761
2038	2979
851	2692
304	2511
2840	5303
1744	2902
3385	4575
1856	5339
642	2025
982	2838
1958	4155
923	4212
2190	2358
1830	4099
2903	4430
695	4639
1007	1689
3937	4386
28	5652
542	5304
631	1150
1372	2567
3850	4082
1520	3035
1582	5491
366	5050
2028	3392
2347	3814
2545	4684
1134	2630
1715	5480
3381	4950
922	4097
1733	5629
4212	4275
1492	2675
944	2682
178	5364
1221	5194
478	4898
435	1538
2239	4026
4867	4935
4816	5764
272	4377
434	3061
75	1294
798	3703
1057	1073
3660	3847
61	5240
452	4320
211	2032
2451	5738
1638	3557
2607	4421
378	5571
1538	5299
75	599
303	2401
1528	1948
323	2229
1221	5504
3367	5702
3909	4393
458	5761
513	2840
1745	2158
4867	5606
888	5721
2456	3847
2680	4505
289	3386
1221	4722
820	1129
661	5364
33	5710
1150	3300
245	2854
3523	5721
3356	3529
5169	5669
386	3091
1944	2911
3718	5715
3758	4901
2781	2922
2415	2840
3864	5682
177	4493
4901	5255
2581	4386
1221	2622
2790	5413
3893	5520
820	1599
3967	5098
2061	3201
353	2116
2149	3354
4408	5020
2593	5748
1277	1386
228	2053
960	3776
478	5183
1693	2256
925	5743
3343	4099
886	973
1019	2960
1733	2804
1129	5258
576	3504
4814	4955
1733	3296
2551	3439
2570	3781
3442	4058
599	1797
629	3729
1705	5494
1682	2231
4701	5721
2663	3539
879	5158
1547	3125
996	4878
1812	2018
521	4173
820	1429
71	521
609	938
1221	1601
922	1830
1939	4167
1277	5565
1853	2137
4831	5021
3142	4017
353	3244
223	820
2682	5504
509	1775
1830	2988
859	3646
3354	4033
21	486
3005	5520
3075	4056
1646	5225
553	886
451	3049
4321	4485
1244	4340
2858	4798
562	5558
3046	4869
2608	3298
1129	1429
4243	5452
425	890
1481	3949
18	4921
5399	5748
2718	3516
1356	3904
1031	2180
655	900
636	3151
1705	3369
2262	2907
3516	4921
2630	4890
2833	3052
1050	3368
480	2852
2682	3432
291	2726
751	5551
289	2179
128	4891
782	5364
4333	5001
2	2342
3950	5651
2987	5240
335	4299
1057	3162
1134	3253
1526	2209
5537	5656
4219	5006
1225	3934
1821	2840
2353	4453
1664	3093
1621	5206
1534	3135
180	2994
434	3793
893	3984
330	5279
4505	4512
1798	4237
1330	4176
839	2994
2148	4568
21	1492
119	3522
686	3316
2641	3651
509	1518
1625	1636
3338	3359
399	5003
1621	4771
1319	4735
279	4198
3886	5452
528	1528
3838	4891
1534	3758
902	3604
684	4485
22	642
2044	5284
922	3343
3496	5636
1534	5255
222	3298
2840	5746
5198	5654
271	4706
961	1127
2170	3084
2597	3344
2209	5182
123	2051
2682	3504
2012	5125
857	4825
2662	4043
777	4421
4650	4897
1973	4970
2988	3343
1013	4816
2329	4408
3504	5098
3989	5517
1464	4713
335	5491
478	5771
1277	4212
353	671
1172	4652
1417	4378
661	5098
2607	5339
1562	3093
4719	5071
901	4735
3315	3614
371	3344
4237	4757
2597	4195
955	1609
735	4825
2487	3042
478	3173
2845	4712
1386	1976
1388	2528
628	5534
2142	5680
721	2567
1599	5721
1803	4306
576	5764
1198	5536
2642	4311
2661	2881
4272	5052
2158	2404
4173	4529
3132	3238
642	2089
1638	5118
1095	5735
77	2597
1582	5517
5225	5738
2152	4845
3368	5117
3327	4652
77	2158
4137	5261
859	4825
2148	4966
875	4655
820	4730
5628	5761
195	4893
210	5177
1388	3898
478	3283
1172	5504
1976	5565
4841	5748
190	2053
2308	4893
3018	4453
563	5204
1619	5520
5139	5450
2294	3209
462	3682
1981	5738
335	3149
2492	2845
2025	5738
4013	4306
2232	5198
3305	5682
955	5589
458	2342
2877	5579
1798	4684
223	5721
1682	2461
5743	5761
3078	5571
1388	5365
2901	5006
1543	5606
701	1372
1733	3359
1303	2588
3758	5421
1539	1775
3557	4816
1429	1601
1689	4631
1488	5206
982	5246
4300	5241
751	923
498	1037
5255	5421
829	2856
878	3944
786	5689
1359	1733
4104	5238
426	4752
279	1463
2148	5517
4278	5625
3927	5111
1858	5407
4375	4856
335	5534
177	1134
1303	2042
5441	5443
3972	4264
751	4275
1508	3462
553	3093
3972	4890
1488	4771
2743	5627
634	1306
481	3338
540	1134
483	3245
559	4508
486	631
2719	4330
3934	4418
3729	4713
3177	5698
3550	5761
1547	5303
4896	5120
2209	4819
2262	2363
1997	3698
470	4204
3789	5684
1294	3482
2880	4137
1348	4616
3891	4694
2566	4514
4684	4757
1930	5338
208	1752
1084	1470
4669	4837
924	5697
2811	4150
576	5484
1689	4599
1809	2600
2986	4644
2681	5020
2177	3201
4154	5490
851	1372
2223	3860
2830	3240
2252	5269
1231	2203
1797	3344
304	1523
1759	2590
741	4991
435	4891
1716	3717
1975	2440
1745	2289
785	922
1856	4716
436	5606
128	1386
1014	4480
900	5428
1294	5504
1156	3614
1386	3373
2607	5388
628	673
2954	5511
4454	4679
1717	1839
785	2988
4891	5299
923	2455
2011	3074
3148	4964
304	991
385	2622
631	1492
1301	2148
1198	4582
33	297
886	1590
599	5504
1929	2746
1386	2961
2488	3328
2907	3709
513	1547
4114	4278
1324	5339
540	3210
1294	1678
554	1705
3430	4520
135	3061
2473	5738
831	3885
361	5259
925	2907
590	735
1153	5404
3934	5146
3504	5169
599	1678
1192	4524
304	5236
628	1357
224	289
1356	5282
2455	4275
991	5513
5198	5571
2694	4921
2267	3792
3036	3950
22	4529
128	5565
3298	4796
1547	2415
3373	5565
1221	2581
2170	2455
820	2207
1386	3838
3950	5685
266	5493
33	2158
622	3583
2232	5225
1413	5721
2076	3804
2719	2979
3292	4850
1571	5403
335	4610
957	1803
5236	5513
2172	5539
3928	5561
1429	2363
335	1619
500	4735
2830	4845
1231	2927
1219	3604
693	1751
4173	5682
2336	2456
2803	3369
4730	5721
1342	4632
1322	4729
714	2310
481	1733
901	2840
1403	4988
293	5491
326	3956
2276	3258
289	4408
3614	5315
1629	5189
2694	5762
3838	5565
2357	3459
521	1594
378	920
744	4137
923	2032
3093	5601
423	4934
2911	4404
3934	4797
1750	2960
2213	3939
2148	3490
2704	4320
3363	3854
1187	5490
3664	3969
1761	2088
2954	5090
2416	5480
1856	4825
22	4097
991	2028
2032	4275
16	5748
176	323
5450	5730
335	1357
2036	5447
3957	4782
141	3080
77	3898
202	3369
2967	3883
3781	5278
1083	3934
1786	4991
3128	4204
1851	1894
2265	2356
2329	2681
3125	4406
506	3804
291	1452
2511	3069
4730	5651
893	2675
714	5365
2932	3984
387	3361
1835	5689
851	4623
918	5399
2070	3393
1544	2596
714	782
2229	2383
1188	4283
1953	3009
1156	3332
1172	2959
1470	4643
3496	4955
1172	3631
1678	5380
1535	5403
889	4821
418	5487
4162	4927
3754	4862
686	2612
1547	1821
3314	4708
421	4410
1095	5680
1244	1538
4694	5710
378	3061
4654	4980
387	3617
4460	5413
128	4212
628	1167
3373	4212
5537	5672
857	1071
156	2576
1143	2779
643	2677
1928	3802
3529	5129
1134	1221
2456	3387
235	3520
2505	5748
642	3036
2803	4214
1404	2841
798	5452
1219	3452
658	1226
3758	3948
380	3529
2363	5404
1783	5016
433	2903
3984	4013
1294	3329
1073	4893
3948	5255
701	721
1073	2057
1319	3319
195	3984
2178	5735
2357	4195
1856	3063
460	2394
599	3329
3849	4314
1238	4043
1547	5746
3035	5494
1766	2944
1123	2518
2944	3113
2308	3984
2342	2347
1523	2809
3033	5443
20	1402
4451	5190
803	3804
531	1143
3972	5685
2953	4607
3878	4611
3619	5094
2380	2989
2014	3651
1333	1481
1306	4643
297	1745
2989	3664
563	4661
1638	4440
148	1356
407	1664
2289	2404
4768	5682
528	3841
169	3664
2363	3709
2315	5246
2944	5610
542	3964
771	5651
1160	1268
4807	5541
237	590
2207	5721
2342	3550
3668	5738
10	2310
435	1386
925	2363
3539	5759
77	4768
2738	3819
3567	4237
646	2208
2262	4652
2	4668
335	1167
266	3259
1021	4306
1470	2662
1333	2877
1798	5169
1759	4921
1110	3275
1386	5299
3819	4548
920	2426
4241	5198
2487	2678
30	4514
77	4531
2498	5629
2810	3240
1231	3392
2116	3091
1383	5764
4514	4717
2607	4716
478	931
957	1057
1226	3359
2469	4889
929	4735
609	4701
3604	5474
278	4668
2160	4556
435	5565
1944	5744
2922	3026
2023	3529
1439	4155
1856	4785
71	3650
1710	5565
1577	3430
407	1562
183	4752
1176	1568
2432	2903
1021	1958
797	4743
112	1830
5299	5565
2456	3953
279	4807
4066	5579
1003	2076
500	2840
335	2203
10	5365
162	4706
2022	4889
1134	4816
4351	5651
4966	5520
3969	4898
4297	5135
10	782
3125	3298
2342	4498
359	3951
1417	2404
1969	4964
1857	4154
2589	4056
1382	5602
886	2314
3746	4762
2314	5748
21	893
4769	5006
4970	5098
626	5471
4214	5490
300	4900
3093	5405
2528	5098
3050	4505
3062	4013
1063	1629
1151	5169
4837	4920
3162	4893
1348	2934
3522	4921
2	5364
361	3369
1803	1905
163	2540
249	2590
77	1673
1277	2032
2638	2656
423	3967
991	1576
828	3808
385	890
1231	4386
1151	1294
1490	3177
1875	1888
3139	4194
1643	5189
991	5579
1356	5769
2640	4026
153	1797
599	1151
3872	5602
2809	4498
2869	4584
1856	3838
953	3435
2486	3529
4768	5150
3048	5651
2529	3937
1510	4663
938	4150
2628	4505
820	2426
5236	5579
920	3078
3969	5183
3814	3950
1953	4636
4706	5606
2083	4078
394	575
1103	5536
3522	5762
344	3093
178	5743
2122	5539
3452	5474
1333	5118
3367	5769
1905	4013
19	73
112	3343
2103	4378
2577	5152
1237	4752
435	4212
2641	3939
407	553
2007	2372
4056	4205
4236	5374
3682	5052
221	2135
3950	4529
33	2289
2456	2726
1544	5049
1129	2426
2426	5258
4212	5299
2490	2898
701	5606
3076	3131
3454	5684
407	5526
13	4015
815	946
2989	4898
3646	5611
2817	5238
661	5743
1429	2135
891	4173
112	673
944	4378
3089	4690
3093	5339
423	2178
169	4898
2135	2534
1063	4632
820	5659
211	2612
2044	2569
3695	4187
718	1949
1321	2719
2383	4807
1976	2455
2682	3225
2306	3067
1425	3045
924	5510
2529	2581
2435	4333
3061	3078
1830	1973
2607	3063
2884	4609
666	4899
424	4877
338	3529
1851	2137
3091	4848
1138	1551
901	1547
4899	4950
2803	3067
228	289
1231	2597
1429	2426
1342	2583
177	5680
1018	3560
2276	5043
2178	5680
359	1768
1953	3005
1057	5382
2545	3245
1073	3984
540	2142
881	4341
3668	3989
2989	5183
4757	5764
3367	5525
1359	4468
798	1876
200	2261
2507	4396
213	3411
211	1227
169	5183
1225	1910
1160	4609
506	3245
304	2682
767	2083
2828	4282
369	5561
128	751
929	2840
751	3373
2579	5198
537	1610
272	2110
5326	5748
2229	2590
4142	4300
18	5135
2158	2357
1539	1803
751	2961
1976	2032
363	973
925	4652
1969	5651
270	412
2408	2622
2626	5682
3969	5771
3061	3950
400	2148
1138	1880
2158	2387
1221	2142
1231	2347
72	3743
540	2809
4243	5748
3758	4556
1276	1973
195	2675
631	893
923	3316
3365	5684
407	5601
828	1277
2876	4411
1935	5046
1508	5526
2607	4785
771	4764
751	3838
1134	2529
3173	3969
673	753
1973	3343
1830	4493
2308	2675
4669	4867
2967	4514
1724	4670
1636	3864
1491	2576
4265	4306
1057	2036
2843	5490
553	4421
2948	4341
291	1544
3316	4275
335	1636
4911	5471
1798	4722
1345	1973
2435	5691
363	553
4789	5698
112	785
1165	5140
4977	5606
2881	3369
3088	5046
4421	5526
3283	3969
2356	5727
4086	5452
2661	4752
308	4816
498	5517
982	1083
240	4889
2289	2494
178	386
3886	5748
3937	5738
128	2455
183	1463
2455	3373
3020	5537
1664	4340
3793	4694
1430	2316
2031	2570
3589	4771
2289	5084
523	576
2455	2961
646	2336
2422	2833
4056	4256
1868	2376
3244	3709
887	4213
2183	5525
478	4676
3076	3464
5659	5721
173	5480
637	1559
878	5053
513	3298
2021	2914
5358	5707
1689	3714
521	2203
386	661
2455	3838
3162	3984
828	3006
2959	3793
4740	4762
2948	4712
1151	4722
2989	5771
847	4826
3343	4493
2262	3444
858	1862
1013	1798
790	4757
2415	3298
1806	2417
2661	3315
1388	3650
1356	4176
1569	1643
2028	3972
169	5771
661	920
714	790
3026	3613
1857	4214
917	2698
2342	5735
1153	3344
374	2168
2012	5748
1562	4340
478	2869
2989	3173
2726	4632
2692	4706
1297	2535
3839	5695
176	1305
1333	1523
4148	5758
2680	3200
128	2032
2336	5619
169	3173
2149	4506
2032	3373
1237	1713
683	2874
1021	3062
71	2404
1333	5142
825	1875
834	1529
500	1547
1019	5328
1646	4493
4938	5764
2677	5021
1057	3159
2032	2961
57	5598
5049	5095
1910	4418
1083	1577
1231	1599
3901	4734
3219	4300
991	1333
4529	5194
1872	4043
714	4697
2989	3283
3060	4303
190	3928
1822	2315
3598	4319
1013	4757
4332	5649
1539	1602
718	5372
169	3283
3709	5074
1953	3050
289	1701
178	1175
2579	5480
1761	5534
2032	3838
1333	5236
4194	4453
1282	1780
925	5074
777	4891
735	3084
678	4270
3303	5490
20	3341
21	195
3674	5467
2243	2356
4176	5602
1221	2256
414	4407
2651	3091
1715	2289
176	1156
1983	2684
1429	2603
1021	1905
523	5579
21	2308
1607	3394
1577	5102
2235	4129
626	2677
2590	4272
4793	5169
435	751
4598	5435
3964	5432
828	4152
712	1808
1798	3557
1856	5372
1944	2842
223	1231
878	1296
696	1438
1348	2882
2811	3869
751	5299
178	4694
3253	4529
3244	5743
2949	4514
94	706
112	2451
4057	5534
1910	5146
1821	3298
2528	3937
2560	4740
3305	3459
293	1383
4529	4730
553	4340
2054	2488
1406	1875
419	3557
2229	4921
407	5405
1417	4131
1452	2456
3000	5020
3338	5141
303	890
293	5484
2022	4726
2623	3896
5511	5606
75	3009
1244	1386
348	458
540	1095
246	2952
4378	4568
4498	4668
1043	3498
462	2518
4340	5526
1277	3316
1254	1685
4304	4419
661	4694
1931	4026
304	5685
2737	5238
387	1057
3993	4728
3557	4757
3972	4512
3298	5746
3244	3550
2053	3646
1636	3305
2616	2672
1582	4712
3587	4479
1969	5685
1751	3171
400	1134
1435	2227
1582	3244
2880	4840
2014	3939
408	693
1942	2113
999	2773
2470	4347
75	642
1606	2327
10	790
2681	2944
5513	5685
1244	5565
2076	3091
2277	5119
1594	5738
435	2455
344	407
828	5487
714	2657
1226	2953
957	4893
785	4493
14	1744
109	1348
1073	2675
3344	5404
673	922
528	5762
2455	5299
1413	2089
973	4796
3598	4468
371	5761
208	5138
495	2812
3950	5258
4213	5252
2551	4389
1117	1826
2451	3245
1083	1910
2603	5404
155	3902
2942	3202
890	2408
3614	4043
10	4697
4828	5095
1057	2537
4097	5710
2205	4858
1506	1577
2142	4222
2809	5151
771	4529
3061	3253
944	5579
407	5339
574	2535
4378	4966
3738	4282
2638	4241
1013	2262
498	4322
509	4155
1231	1413
4498	5364
2622	4237
751	828
4511	4896
2357	4768
4173	4505
2869	5505
3958	4485
1330	4433
2289	2387
267	2713
2170	2953
553	4796
3018	4752
1225	1296
2540	5302
506	3091
1383	1582
1084	2435
3036	4099
2179	4353
923	2612
1733	5141
1231	4730
1221	4512
435	2032
1071	3703
1348	4496
1307	5440
782	4694
2262	3893
4340	5601
123	3303
1221	5520
2032	5299
1709	3984
2612	4275
293	4341
3601	5070
3709	4299
135	4505
2967	4668
1472	3426
2329	3000
3545	5490
310	5372
2603	3504
3776	5137
4378	5517
744	4840
925	4299
4421	5405
431	3904
4351	4529
728	1521
1244	4212
5701	5738
933	3203
195	631
2088	3631
1486	3023
1048	5717
2342	5680
376	1931
2053	4825
1429	2566
135	434
1798	5098
5055	5202
2470	4577
3459	4816
759	1972
631	2308
931	3969
970	1450
240	2002
1200	2487
3699	3742
798	5748
183	3067
524	5771
923	1227
2678	4468
4	3601
1976	3316
2209	3238
1894	5240
1124	1221
12	2969
2718	3139
1482	5020
3048	3814
1856	3084
293	2142
221	2148
3709	3793
3764	4675
743	3945
1673	2357
2675	3162
1227	4275
1306	4453
2610	5399
3776	5140
423	4970
2723	2875
344	4421
771	3061
2203	5682
10	2657
1689	4408
4375	4991
2066	5746
1830	4066
2148	2534
2306	3614
797	2358
1523	1830
5046	5576
626	4584
3452	3604
554	3385
3148	3327
71	75
1621	2898
4596	4869
2622	4684
3729	5452
1612	1797
488	2574
1301	4378
419	5118
426	4043
1643	3651
2967	5364
1538	1664
1228	2839
71	4694
21	1073
3167	5021
686	4735
2214	4843
2628	3091
973	3042
4380	4534
2179	3122
925	3814
639	5413
77	888
303	5628
3119	3868
3037	3633
359	3360
3338	4064
1430	2127
135	5169
1417	1582
498	5142
642	2638
303	371
322	2206
3605	4127
1585	4204
982	2754
2460	2772
701	3134
1997	2551
887	4509
4893	5382
3758	4567
1856	4990
2579	5738
642	2342
1594	2404
1745	5721
3433	5642
4567	5255
2632	3069
113	2066
773	1061
2551	3008
3061	4351
1417	4668
3789	5378
4195	4816
22	4505
901	3298
3891	5651
3601	5171
4479	5377
4398	5749
4657	5380
3878	4137
240	4726
553	3042
2472	2968
2566	5404
931	2989
348	2347
61	4858
2927	5682
4254	4845
671	925
112	2597
449	1178
169	931
1134	4568
1538	1562
609	5150
4297	5277
2012	4128
509	5537
249	3614
2284	2868
1948	3018
2366	2630
1134	1798
2591	3038
3490	4378
422	5617
4300	5061
3343	4066
1719	5201
2287	2820
1148	4797
1523	3343
3668	5458
323	5691
1656	2425
1294	4717
1582	2949
423	3724
3450	5077
1254	4749
4341	4903
540	2178
3151	4796
2218	3903
1852	5150
625	5671
2	5743
348	3550
1487	4268
128	3316
1798	2770
293	5504
2036	4893
1230	3393
3316	3373
1482	2329
991	2088
1348	4837
1129	4195
4668	5236
2025	3245
286	5649
3048	3061
651	5658
1969	3814
3009	3482
957	3984
18	1237
592	4333
629	5746
1619	2262
1348	3840
3338	5207
4340	5405
1040	1751
2845	3149
3256	4756
2347	3148
938	3869
1388	4938
77	1129
1277	2612
1733	4064
3316	3838
332	1711
460	5465
1969	4529
2819	5208
944	991
1134	1151
21	3162
2056	5315
996	4406
303	5670
2682	5654
3009	5504
2770	4757
173	3937
3709	3893
25	5055
3007	4209
1333	2682
521	4701
1538	4128
91	2825
2276	5392
1220	4459
1543	1958
2781	5478
1237	5541
925	3893
1678	3009
5579	5735
2342	5098
553	1538
3043	5606
1989	5198
100	3383
1602	3790
1577	4330
195	3269
1880	4549
344	4340
245	2944
734	4270
1638	5098
1925	5748
2123	2810
4194	4455
1670	2607
542	3789
1429	4131
1019	2302
1544	2456
1523	2907
794	4284
1629	2726
1464	5341
1643	1752
2810	4584
890	4237
4588	4993
138	1325
3490	5738
5236	5364
576	920
2289	2638
1429	4283
1973	2682
506	1612
423	4944
5364	5735
1345	3504
991	2907
3589	4810
1521	5379
102	2727
2148	4903
1237	4575
4033	4246
30	1429
1187	1983
631	1073
3159	4893
4451	5089
4340	5339
2232	5258
1150	4254
785	2262
3387	4503
4008	5243
925	3005
1259	4383
1991	5358
2907	5236
2593	3338
176	4921
425	991
173	2581
1605	5020
2475	4946
5651	5710
686	2840
1670	4629
506	2055
358	1943
1464	3060
590	1303
5233	5532
3793	4934
1837	4034
2158	4097
1733	5207
1649	3136
1639	5284
303	2103
1356	4123
1208	3546
2783	3759
436	1958
1520	5490
2281	4743
3557	4514
721	4265
2404	5721
2421	5590
768	4562
2127	3196
2044	3532
500	3298
2949	3709
785	4066
1969	3061
2103	5458
1715	1830
1353	3341
1030	2229
1153	2342
850	903
2877	4652
540	5050
785	1523
2121	4828
2243	5727
1182	4333
1991	2209
1689	2681
2518	5052
1472	1566
303	434
576	3061
1710	3542
2137	5240
2165	4617
1095	2289
948	4991
371	3504
2256	3479
2630	4264
138	4187
1528	2056
714	3864
1937	5606
3928	4663
646	1452
1199	4095
2723	3682
3026	3496
2	386
222	5452
4131	5404
2066	4952
1976	2612
1030	4194
3220	3798
2698	5450
3840	4233
304	628
2813	5389
521	1599
1713	2218
2182	4836
4584	4853
3240	5330
303	4717
890	4684
414	3675
4283	5404
2	920
521	1175
22	673
2012	2944
4416	5479
1700	3013
3009	3329
3316	3703
1103	3648
3984	5382
435	3316
167	1997
2987	3953
2869	3969
577	5769
385	1625
3069	5571
628	5513
1231	5562
1843	2385
970	5522
3909	4354
1602	2677
2149	3850
714	4834
2105	5097
3316	5299
4086	5748
423	3479
1997	3587
3902	5512
2487	3030
1221	2347
1244	2455
5149	5748
1953	3709
1733	2593
903	1929
1452	5619
4013	4375
1048	3953
77	1576
1715	3343
742	5049
1363	2581
2243	3788
790	938
2158	4816
1490	4796
3448	4523
1382	5246
3789	5261
631	3162
236	982
71	5504
223	521
888	2232
4222	5169
2500	5055
2401	3091
1761	4378
2917	5562
3902	5066
308	1798
632	2960
3937	4264
373	1593
1605	2329
1325	1773
4713	5746
463	3035
1619	3709
304	3061
1226	5226
71	1678
2135	3898
1294	4697
281	5558
2468	4234
925	1619
72	756
4845	5330
2036	3984
3529	5388
2537	4893
2171	5020
1519	2148
1892	5677
3136	4187
2357	3148
3207	4743
4714	5447
2012	3068
163	5649
3934	4015
1294	4512
1474	2080
3048	5258
2353	3903
1244	2032
1916	4453
1437	3983
2596	4632
2803	2868
541	2016
1436	4922
3144	4525
493	4306
3849	5399
2239	2267
33	5721
824	2203
820	5084
3338	4841
10	3864
2869	2989
2167	2708
917	1510
943	4812
22	1070
667	3288
997	4596
4465	5619
5208	5617
169	2869
128	2612
3102	3986
2877	5074
2612	3373
2581	4264
938	5562
888	5682
3529	5629
957	2675
2416	4378
2042	2607
1129	2262
2540	3788
1145	4810
1780	3483
178	3444
540	3036
581	1057
123	1526
2612	2961
1575	2892
3367	4056
2694	4819
2567	5006
607	1712
3523	5682
20	3859
4575	5490
1710	3646
2488	5240
650	1348
531	5617
3560	5020
1176	5090
674	5698
1151	3009
94	155
4013	4623
498	4712
2612	3838
3999	4843
3967	5738
1003	2357
5364	5680
